memset = .init:0x80003100; // type:function size:0x30 scope:global
it_80282074 = .text:0x80282074; // type:function size:0x58 scope:global
itDosei_UnkMotion3_Anim = .text:0x802820CC; // type:function size:0x64 scope:global
itDosei_UnkMotion3_Phys = .text:0x80282130; // type:function size:0x30 scope:global
itDosei_UnkMotion5_Coll = .text:0x80282160; // type:function size:0x2C scope:global
it_3F14_Logic7_PickedUp = .text:0x8028218C; // type:function size:0x32C scope:global
itDosei_UnkMotion4_Anim = .text:0x802824B8; // type:function size:0x23C scope:global
itDosei_UnkMotion4_Phys = .text:0x802826F4; // type:function size:0x4 scope:global
it_3F14_Logic7_Dropped = .text:0x802826F8; // type:function size:0x304 scope:global
it_3F14_Logic7_Thrown = .text:0x802829FC; // type:function size:0xC4 scope:global
itDosei_UnkMotion5_Anim = .text:0x80282AC0; // type:function size:0x8 scope:global
itDosei_UnkMotion5_Phys = .text:0x80282AC8; // type:function size:0x4C scope:global
it_3F14_Logic7_EnteredAir = .text:0x80282B14; // type:function size:0x70 scope:global
itDosei_UnkMotion6_Anim = .text:0x80282B84; // type:function size:0x24 scope:global
itDosei_UnkMotion6_Phys = .text:0x80282BA8; // type:function size:0x4 scope:global
itDosei_UnkMotion6_Coll = .text:0x80282BAC; // type:function size:0x50 scope:global
it_80282BFC = .text:0x80282BFC; // type:function size:0x58 scope:global
itDosei_UnkMotion8_Anim = .text:0x80282C54; // type:function size:0x24 scope:global
itDosei_UnkMotion8_Phys = .text:0x80282C78; // type:function size:0x30 scope:global
itDosei_UnkMotion8_Coll = .text:0x80282CA8; // type:function size:0x2C scope:global
fn_80282CD4 = .text:0x80282CD4; // type:function size:0x74
itDosei_UnkMotion7_Anim = .text:0x80282D48; // type:function size:0x58 scope:global
itDosei_UnkMotion7_Phys = .text:0x80282DA0; // type:function size:0x4 scope:global
itDosei_UnkMotion7_Coll = .text:0x80282DA4; // type:function size:0x40 scope:global
it_80282DE4 = .text:0x80282DE4; // type:function size:0x310 scope:global
itDosei_UnkMotion9_Anim = .text:0x802830F4; // type:function size:0x1B4 scope:global
itDosei_UnkMotion9_Phys = .text:0x802832A8; // type:function size:0x4 scope:global
itDosei_UnkMotion9_Coll = .text:0x802832AC; // type:function size:0x258 scope:global
itDosei_UnkMotion10_Anim = .text:0x80283504; // type:function size:0x4C scope:global
itDosei_UnkMotion10_Phys = .text:0x80283550; // type:function size:0x4 scope:global
itDosei_UnkMotion10_Coll = .text:0x80283554; // type:function size:0x34 scope:global
it_3F14_Logic7_DmgReceived = .text:0x80283588; // type:function size:0x374 scope:global
itDosei_UnkMotion11_Anim = .text:0x802838FC; // type:function size:0x64 scope:global
itDosei_UnkMotion11_Phys = .text:0x80283960; // type:function size:0x30 scope:global
itDosei_UnkMotion11_Coll = .text:0x80283990; // type:function size:0x2C scope:global
it_3F14_Logic7_DmgDealt = .text:0x802839BC; // type:function size:0x80 scope:global
it_3F14_Logic7_Reflected = .text:0x80283A3C; // type:function size:0x20 scope:global
it_3F14_Logic7_Clanked = .text:0x80283A5C; // type:function size:0x24 scope:global
it_3F14_Logic7_HitShield = .text:0x80283A80; // type:function size:0x24 scope:global
it_3F14_Logic7_ShieldBounced = .text:0x80283AA4; // type:function size:0x20 scope:global
it_3F14_Logic7_EvtUnk = .text:0x80283AC4; // type:function size:0x20 scope:global
it_80283AE4 = .text:0x80283AE4; // type:function size:0xF0 scope:global
it_80283BD4 = .text:0x80283BD4; // type:function size:0x18 scope:global
it_3F14_Logic8_Spawned = .text:0x80283BEC; // type:function size:0x5C scope:global
it_3F14_Logic8_Destroyed = .text:0x80283C48; // type:function size:0x34 scope:global
it_80283C7C = .text:0x80283C7C; // type:function size:0x58 scope:local
itHeart_UnkMotion0_Anim = .text:0x80283CD4; // type:function size:0xD0 scope:local
itHeart_UnkMotion0_Phys = .text:0x80283DA4; // type:function size:0x4 scope:local
itHeart_UnkMotion0_Coll = .text:0x80283DA8; // type:function size:0x2C scope:local
it_80283DD4 = .text:0x80283DD4; // type:function size:0x28 scope:local
itHeart_UnkMotion3_Anim = .text:0x80283DFC; // type:function size:0xD0 scope:local
itHeart_UnkMotion3_Phys = .text:0x80283ECC; // type:function size:0x30 scope:local
itHeart_UnkMotion3_Coll = .text:0x80283EFC; // type:function size:0x2C scope:local
it_3F14_Logic8_PickedUp = .text:0x80283F28; // type:function size:0xF8 scope:global
itHeart_UnkMotion2_Anim = .text:0x80284020; // type:function size:0x8 scope:local
itHeart_UnkMotion2_Phys = .text:0x80284028; // type:function size:0x4 scope:local
it_3F14_Logic8_Dropped = .text:0x8028402C; // type:function size:0x100 scope:global
it_3F14_Logic8_EnteredAir = .text:0x8028412C; // type:function size:0x28 scope:global
itHeart_UnkMotion4_Anim = .text:0x80284154; // type:function size:0x8 scope:local
itHeart_UnkMotion4_Phys = .text:0x8028415C; // type:function size:0x4 scope:local
itHeart_UnkMotion4_Coll = .text:0x80284160; // type:function size:0x34 scope:local
it_3F14_Logic8_EvtUnk = .text:0x80284194; // type:function size:0x20 scope:global
it_802841B4 = .text:0x802841B4; // type:function size:0xD8 scope:local
it_8028428C = .text:0x8028428C; // type:function size:0x18 scope:local
it_3F14_Logic9_Spawned = .text:0x802842A4; // type:function size:0x80 scope:global
it_3F14_Logic9_Destroyed = .text:0x80284324; // type:function size:0x34 scope:global
it_80284358 = .text:0x80284358; // type:function size:0x28 scope:local
itTomato_UnkMotion0_Anim = .text:0x80284380; // type:function size:0x8 scope:local
itTomato_UnkMotion0_Phys = .text:0x80284388; // type:function size:0x30 scope:local
itTomato_UnkMotion0_Coll = .text:0x802843B8; // type:function size:0x2C scope:local
it_802843E4 = .text:0x802843E4; // type:function size:0x3C scope:local
itTomato_UnkMotion1_Anim = .text:0x80284420; // type:function size:0x8 scope:local
itTomato_UnkMotion1_Phys = .text:0x80284428; // type:function size:0x4 scope:local
itTomato_UnkMotion1_Coll = .text:0x8028442C; // type:function size:0x2C scope:local
it_80284458 = .text:0x80284458; // type:function size:0x28 scope:local
itTomato_UnkMotion4_Anim = .text:0x80284480; // type:function size:0x8 scope:local
itTomato_UnkMotion4_Phys = .text:0x80284488; // type:function size:0x30 scope:local
itTomato_UnkMotion4_Coll = .text:0x802844B8; // type:function size:0x2C scope:local
it_3F14_Logic9_PickedUp = .text:0x802844E4; // type:function size:0x5C scope:global
itTomato_UnkMotion3_Anim = .text:0x80284540; // type:function size:0x8 scope:local
itTomato_UnkMotion3_Phys = .text:0x80284548; // type:function size:0x4 scope:local
it_3F14_Logic9_Dropped = .text:0x8028454C; // type:function size:0x70 scope:global
it_3F14_Logic9_EnteredAir = .text:0x802845BC; // type:function size:0x28 scope:global
itTomato_UnkMotion5_Anim = .text:0x802845E4; // type:function size:0x8 scope:local
itTomato_UnkMotion5_Phys = .text:0x802845EC; // type:function size:0x4 scope:local
itTomato_UnkMotion5_Coll = .text:0x802845F0; // type:function size:0x34 scope:local
it_3F14_Logic9_EvtUnk = .text:0x80284624; // type:function size:0x20 scope:global
it_3F14_Logic10_Spawned = .text:0x80284644; // type:function size:0x90 scope:global
it_802846D4 = .text:0x802846D4; // type:function size:0x28 scope:global
itStar_UnkMotion0_Anim = .text:0x802846FC; // type:function size:0x8 scope:global
itStar_UnkMotion0_Phys = .text:0x80284704; // type:function size:0x30 scope:global
itStar_UnkMotion0_Coll = .text:0x80284734; // type:function size:0xF8 scope:global
it_3F14_Logic10_DmgDealt = .text:0x8028482C; // type:function size:0x8 scope:global
it_3F14_Logic10_EvtUnk = .text:0x80284834; // type:function size:0x20 scope:global
it_80284854 = .text:0x80284854; // type:function size:0xBC scope:global
it_3F14_Logic11_Spawned = .text:0x80284910; // type:function size:0x64 scope:global
it_80284974 = .text:0x80284974; // type:function size:0x44 scope:global
itBat_UnkMotion0_Anim = .text:0x802849B8; // type:function size:0x8 scope:global
itBat_UnkMotion0_Phys = .text:0x802849C0; // type:function size:0x4 scope:global
itBat_UnkMotion0_Coll = .text:0x802849C4; // type:function size:0x2C scope:global
it_802849F0 = .text:0x802849F0; // type:function size:0x3C scope:global
itBat_UnkMotion3_Anim = .text:0x80284A2C; // type:function size:0x8 scope:global
itBat_UnkMotion3_Phys = .text:0x80284A34; // type:function size:0x4C scope:global
itBat_UnkMotion3_Coll = .text:0x80284A80; // type:function size:0x2C scope:global
it_3F14_Logic11_PickedUp = .text:0x80284AAC; // type:function size:0x70 scope:global
itBat_UnkMotion2_Anim = .text:0x80284B1C; // type:function size:0x8 scope:global
itBat_UnkMotion2_Phys = .text:0x80284B24; // type:function size:0x4 scope:global
itBat_UnkMotion2_Coll = .text:0x80284B28; // type:function size:0x8 scope:global
it_3F14_Logic11_Dropped = .text:0x80284B30; // type:function size:0x70 scope:global
it_3F14_Logic11_Thrown = .text:0x80284BA0; // type:function size:0x70 scope:global
it_3F14_Logic11_EnteredAir = .text:0x80284C10; // type:function size:0x28 scope:global
itBat_UnkMotion4_Anim = .text:0x80284C38; // type:function size:0x8 scope:global
itBat_UnkMotion4_Phys = .text:0x80284C40; // type:function size:0x4 scope:global
itBat_UnkMotion4_Coll = .text:0x80284C44; // type:function size:0x34 scope:global
it_3F14_Logic11_DmgDealt = .text:0x80284C78; // type:function size:0x34 scope:global
it_3F14_Logic11_Reflected = .text:0x80284CAC; // type:function size:0x20 scope:global
it_3F14_Logic11_Clanked = .text:0x80284CCC; // type:function size:0x24 scope:global
it_3F14_Logic11_HitShield = .text:0x80284CF0; // type:function size:0x24 scope:global
it_3F14_Logic11_ShieldBounced = .text:0x80284D14; // type:function size:0x20 scope:global
it_3F14_Logic11_EvtUnk = .text:0x80284D34; // type:function size:0x20 scope:global
itSword_Spawn = .text:0x80284D54; // type:function size:0xBC scope:global
it_80284E10 = .text:0x80284E10; // type:function size:0x20 scope:global
it_80284E30 = .text:0x80284E30; // type:function size:0x194 scope:local
it_80284FC4 = .text:0x80284FC4; // type:function size:0x60 scope:global
it_80285024 = .text:0x80285024; // type:function size:0x60 scope:global
it_80285084 = .text:0x80285084; // type:function size:0xBC scope:local
it_80285140 = .text:0x80285140; // type:function size:0xBC scope:local
it_802851FC = .text:0x802851FC; // type:function size:0xBC scope:local
it_802852B8 = .text:0x802852B8; // type:function size:0x48 scope:global
it_80285300 = .text:0x80285300; // type:function size:0x14 scope:global
it_80285314 = .text:0x80285314; // type:function size:0x24 scope:global
it_3F14_Logic12_Spawned = .text:0x80285338; // type:function size:0xEC scope:global
it_80285424 = .text:0x80285424; // type:function size:0x15C scope:local
itSword_UnkMotion0_Anim = .text:0x80285580; // type:function size:0x48 scope:local
itSword_UnkMotion0_Phys = .text:0x802855C8; // type:function size:0x4 scope:local
itSword_UnkMotion0_Coll = .text:0x802855CC; // type:function size:0x2C scope:local
it_802855F8 = .text:0x802855F8; // type:function size:0x14C scope:local
itSword_UnkMotion3_Anim = .text:0x80285744; // type:function size:0x48 scope:local
itSword_UnkMotion3_Phys = .text:0x8028578C; // type:function size:0x4C scope:local
itSword_UnkMotion3_Coll = .text:0x802857D8; // type:function size:0x2C scope:local
it_3F14_Logic12_PickedUp = .text:0x80285804; // type:function size:0x11C scope:global
itSword_UnkMotion2_Anim = .text:0x80285920; // type:function size:0x1D4 scope:local
itSword_UnkMotion2_Phys = .text:0x80285AF4; // type:function size:0x4 scope:local
itSword_UnkMotion2_Coll = .text:0x80285AF8; // type:function size:0x8 scope:local
it_3F14_Logic12_Dropped = .text:0x80285B00; // type:function size:0x178 scope:global
it_3F14_Logic12_Thrown = .text:0x80285C78; // type:function size:0x178 scope:global
it_3F14_Logic12_EnteredAir = .text:0x80285DF0; // type:function size:0x13C scope:global
itSword_UnkMotion4_Anim = .text:0x80285F2C; // type:function size:0x48 scope:local
itSword_UnkMotion4_Phys = .text:0x80285F74; // type:function size:0x4 scope:local
itSword_UnkMotion4_Coll = .text:0x80285F78; // type:function size:0x34 scope:local
it_3F14_Logic12_DmgDealt = .text:0x80285FAC; // type:function size:0x34 scope:global
it_3F14_Logic12_Reflected = .text:0x80285FE0; // type:function size:0x20 scope:global
it_3F14_Logic12_Clanked = .text:0x80286000; // type:function size:0x24 scope:global
it_3F14_Logic12_HitShield = .text:0x80286024; // type:function size:0x24 scope:global
it_3F14_Logic12_ShieldBounced = .text:0x80286048; // type:function size:0x20 scope:global
it_3F14_Logic12_EvtUnk = .text:0x80286068; // type:function size:0x20 scope:global
it_80286088 = .text:0x80286088; // type:function size:0x144 scope:global
it_3F14_Logic1_Spawned = .text:0x802861CC; // type:function size:0x3C scope:global
it_3F14_Logic1_Destroyed = .text:0x80286208; // type:function size:0x40 scope:global
it_80286248 = .text:0x80286248; // type:function size:0xF8 scope:global
it_80286340 = .text:0x80286340; // type:function size:0x7C scope:global
it_802863BC = .text:0x802863BC; // type:function size:0xC4 scope:global
fn_80286480 = .text:0x80286480; // type:function size:0x58
itBox_UnkMotion0_Anim = .text:0x802864D8; // type:function size:0x40 scope:global
itBox_UnkMotion0_Phys = .text:0x80286518; // type:function size:0x4 scope:global
itBox_UnkMotion0_Coll = .text:0x8028651C; // type:function size:0x40 scope:global
it_8028655C = .text:0x8028655C; // type:function size:0x3C scope:global
itBox_UnkMotion4_Anim = .text:0x80286598; // type:function size:0x8 scope:global
itBox_UnkMotion1_Phys = .text:0x802865A0; // type:function size:0x1B4 scope:global
itBox_UnkMotion1_Coll = .text:0x80286754; // type:function size:0x2C scope:global
it_3F14_Logic1_PickedUp = .text:0x80286780; // type:function size:0x28 scope:global
itBox_UnkMotion2_Anim = .text:0x802867A8; // type:function size:0x8 scope:global
itBox_UnkMotion2_Phys = .text:0x802867B0; // type:function size:0x4 scope:global
it_3F14_Logic1_Thrown = .text:0x802867B4; // type:function size:0x3C scope:global
itBox_UnkMotion4_Phys = .text:0x802867F0; // type:function size:0x4C scope:global
itBox_UnkMotion3_Coll = .text:0x8028683C; // type:function size:0x128 scope:global
it_3F14_Logic1_Dropped = .text:0x80286964; // type:function size:0x3C scope:global
itBox_UnkMotion4_Coll = .text:0x802869A0; // type:function size:0x104 scope:global
it_80286AA4 = .text:0x80286AA4; // type:function size:0xD0 scope:global
itBox_UnkMotion6_Anim = .text:0x80286B74; // type:function size:0x20 scope:global
itBox_UnkMotion6_Phys = .text:0x80286B94; // type:function size:0x4 scope:global
itBox_UnkMotion6_Coll = .text:0x80286B98; // type:function size:0x8 scope:global
it_80286BA0 = .text:0x80286BA0; // type:function size:0xDC scope:global
itBox_UnkMotion7_Anim = .text:0x80286C7C; // type:function size:0x2C scope:global
itBox_UnkMotion7_Phys = .text:0x80286CA8; // type:function size:0x4 scope:global
itBox_UnkMotion7_Coll = .text:0x80286CAC; // type:function size:0x8 scope:global
it_3F14_Logic1_DmgDealt = .text:0x80286CB4; // type:function size:0x94 scope:global
it_3F14_Logic1_Clanked = .text:0x80286D48; // type:function size:0x94 scope:global
it_3F14_Logic1_HitShield = .text:0x80286DDC; // type:function size:0x94 scope:global
it_3F14_Logic1_Reflected = .text:0x80286E70; // type:function size:0x94 scope:global
it_3F14_Logic1_DmgReceived = .text:0x80286F04; // type:function size:0xC4 scope:global
it_3F14_Logic1_EnteredAir = .text:0x80286FC8; // type:function size:0x7C scope:global
itBox_UnkMotion5_Anim = .text:0x80287044; // type:function size:0x8 scope:global
itBox_UnkMotion5_Phys = .text:0x8028704C; // type:function size:0x4 scope:global
itBox_UnkMotion5_Coll = .text:0x80287050; // type:function size:0x34 scope:global
it_3F14_Logic1_EvtUnk = .text:0x80287084; // type:function size:0x20 scope:global
it_802870A4 = .text:0x802870A4; // type:function size:0x60 scope:global
itBox_UnkMotion8_Anim = .text:0x80287104; // type:function size:0x8 scope:global
itBox_UnkMotion8_Phys = .text:0x8028710C; // type:function size:0x228 scope:global
itBox_UnkMotion8_Coll = .text:0x80287334; // type:function size:0x8 scope:global
it_8028733C = .text:0x8028733C; // type:function size:0x11C scope:global
it_3F14_Logic2_Spawned = .text:0x80287458; // type:function size:0x98 scope:global
it_802874F0 = .text:0x802874F0; // type:function size:0x1A0 scope:global
it_80287690 = .text:0x80287690; // type:function size:0x498 scope:global
itTaru_UnkMotion0_Anim = .text:0x80287B28; // type:function size:0x40 scope:global
itTaru_UnkMotion0_Phys = .text:0x80287B68; // type:function size:0x4 scope:global
itTaru_UnkMotion0_Coll = .text:0x80287B6C; // type:function size:0x1A0 scope:global
it_80287D0C = .text:0x80287D0C; // type:function size:0x3C scope:global
itTaru_UnkMotion1_Anim = .text:0x80287D48; // type:function size:0x8 scope:global
itTaru_UnkMotion1_Phys = .text:0x80287D50; // type:function size:0x30 scope:global
itTaru_UnkMotion1_Coll = .text:0x80287D80; // type:function size:0xE8 scope:global
it_3F14_Logic2_PickedUp = .text:0x80287E68; // type:function size:0x34 scope:global
itTaru_UnkMotion2_Anim = .text:0x80287E9C; // type:function size:0x8 scope:global
itTaru_UnkMotion2_Phys = .text:0x80287EA4; // type:function size:0x4 scope:global
it_3F14_Logic2_Dropped = .text:0x80287EA8; // type:function size:0x20 scope:global
it_3F14_Logic2_Thrown = .text:0x80287EC8; // type:function size:0x58 scope:global
it_80287F20 = .text:0x80287F20; // type:function size:0x3C scope:global
itTaru_UnkMotion3_Anim = .text:0x80287F5C; // type:function size:0x88 scope:global
itTaru_UnkMotion3_Phys = .text:0x80287FE4; // type:function size:0x4C scope:global
itTaru_UnkMotion3_Coll = .text:0x80288030; // type:function size:0x164 scope:global
it_80288194 = .text:0x80288194; // type:function size:0x20 scope:global
it_802881B4 = .text:0x802881B4; // type:function size:0x48 scope:global
it_802881FC = .text:0x802881FC; // type:function size:0x50 scope:global
itTaru_UnkMotion5_Anim = .text:0x8028824C; // type:function size:0xBC scope:global
itTaru_UnkMotion5_Phys = .text:0x80288308; // type:function size:0x34 scope:global
itTaru_UnkMotion5_Coll = .text:0x8028833C; // type:function size:0x118 scope:global
itTaru_UnkMotion4_Anim = .text:0x80288454; // type:function size:0x88 scope:global
itTaru_UnkMotion4_Phys = .text:0x802884DC; // type:function size:0xCC scope:global
itTaru_UnkMotion4_Coll = .text:0x802885A8; // type:function size:0x20 scope:global
it_802885C8 = .text:0x802885C8; // type:function size:0xD0 scope:global
itTaru_UnkMotion6_Anim = .text:0x80288698; // type:function size:0x20 scope:global
itTaru_UnkMotion6_Phys = .text:0x802886B8; // type:function size:0x4 scope:global
itTaru_UnkMotion6_Coll = .text:0x802886BC; // type:function size:0x8 scope:global
it_802886C4 = .text:0x802886C4; // type:function size:0x11C scope:global
itTaru_UnkMotion7_Anim = .text:0x802887E0; // type:function size:0x2C scope:global
itTaru_UnkMotion7_Phys = .text:0x8028880C; // type:function size:0x4 scope:global
itTaru_UnkMotion7_Coll = .text:0x80288810; // type:function size:0x8 scope:global
it_3F14_Logic2_DmgDealt = .text:0x80288818; // type:function size:0xA0 scope:global
it_3F14_Logic2_Clanked = .text:0x802888B8; // type:function size:0xA0 scope:global
it_3F14_Logic2_HitShield = .text:0x80288958; // type:function size:0xA0 scope:global
it_3F14_Logic2_Reflected = .text:0x802889F8; // type:function size:0xA0 scope:global
it_3F14_Logic2_DmgReceived = .text:0x80288A98; // type:function size:0x1D0 scope:global
it_3F14_Logic2_EvtUnk = .text:0x80288C68; // type:function size:0x20 scope:global
it_80288C88 = .text:0x80288C88; // type:function size:0x110 scope:global
it_3F14_Logic3_Spawned = .text:0x80288D98; // type:function size:0x2C scope:global
it_80288DC4 = .text:0x80288DC4; // type:function size:0xA8 scope:local
it_80288E6C = .text:0x80288E6C; // type:function size:0x58 scope:local
itEgg_UnkMotion0_Anim = .text:0x80288EC4; // type:function size:0x8 scope:local
itEgg_UnkMotion0_Phys = .text:0x80288ECC; // type:function size:0x4 scope:local
itEgg_UnkMotion0_Coll = .text:0x80288ED0; // type:function size:0x2C scope:local
it_80288EFC = .text:0x80288EFC; // type:function size:0x28 scope:local
itEgg_UnkMotion3_Anim = .text:0x80288F24; // type:function size:0x8 scope:local
itEgg_UnkMotion1_Phys = .text:0x80288F2C; // type:function size:0x30 scope:local
itEgg_UnkMotion1_Coll = .text:0x80288F5C; // type:function size:0x2C scope:local
it_3F14_Logic3_PickedUp = .text:0x80288F88; // type:function size:0x28 scope:global
itEgg_UnkMotion2_Anim = .text:0x80288FB0; // type:function size:0x8 scope:local
itEgg_UnkMotion2_Phys = .text:0x80288FB8; // type:function size:0x4 scope:local
it_3F14_Logic3_Dropped = .text:0x80288FBC; // type:function size:0x20 scope:global
it_3F14_Logic3_Thrown = .text:0x80288FDC; // type:function size:0x28 scope:global
itEgg_UnkMotion3_Phys = .text:0x80289004; // type:function size:0x4C scope:local
itEgg_UnkMotion3_Coll = .text:0x80289050; // type:function size:0x44 scope:local
it_80289094 = .text:0x80289094; // type:function size:0x98 scope:local
itEgg_UnkMotion5_Anim = .text:0x8028912C; // type:function size:0x20 scope:local
itEgg_UnkMotion5_Phys = .text:0x8028914C; // type:function size:0x4 scope:local
itEgg_UnkMotion5_Coll = .text:0x80289150; // type:function size:0x8 scope:local
it_80289158 = .text:0x80289158; // type:function size:0x88 scope:local
itEgg_UnkMotion6_Anim = .text:0x802891E0; // type:function size:0x2C scope:local
itEgg_UnkMotion6_Phys = .text:0x8028920C; // type:function size:0x4 scope:local
itEgg_UnkMotion6_Coll = .text:0x80289210; // type:function size:0x8 scope:local
it_3F14_Logic3_DmgDealt = .text:0x80289218; // type:function size:0x1BC scope:global
it_3F14_Logic3_Clanked = .text:0x802893D4; // type:function size:0x9C scope:global
it_3F14_Logic3_HitShield = .text:0x80289470; // type:function size:0x9C scope:global
it_3F14_Logic3_Reflected = .text:0x8028950C; // type:function size:0x9C scope:global
it_3F14_Logic3_DmgReceived = .text:0x802895A8; // type:function size:0x9C scope:global
it_3F14_Logic3_EnteredAir = .text:0x80289644; // type:function size:0x28 scope:global
itEgg_UnkMotion4_Anim = .text:0x8028966C; // type:function size:0x8 scope:local
itEgg_UnkMotion4_Phys = .text:0x80289674; // type:function size:0x4 scope:local
itEgg_UnkMotion4_Coll = .text:0x80289678; // type:function size:0x34 scope:local
it_3F14_Logic3_EvtUnk = .text:0x802896AC; // type:function size:0x20 scope:global
it_802896CC = .text:0x802896CC; // type:function size:0xB8 scope:global
it_3F14_Logic4_Spawned = .text:0x80289784; // type:function size:0x44 scope:global
it_802897C8 = .text:0x802897C8; // type:function size:0x148 scope:global
it_80289910 = .text:0x80289910; // type:function size:0xF0 scope:global
it_80289A00 = .text:0x80289A00; // type:function size:0x150 scope:global
it_80289B50 = .text:0x80289B50; // type:function size:0x98 scope:global
it_80289BE8 = .text:0x80289BE8; // type:function size:0x52C scope:global
it_8028A114 = .text:0x8028A114; // type:function size:0x7C scope:global
it_8028A190 = .text:0x8028A190; // type:function size:0x108 scope:global
itKusudama_UnkMotion0_Anim = .text:0x8028A298; // type:function size:0x28 scope:global
itKusudama_UnkMotion0_Phys = .text:0x8028A2C0; // type:function size:0x4 scope:global
itKusudama_UnkMotion0_Coll = .text:0x8028A2C4; // type:function size:0x2C scope:global
itKusudama_UnkMotion1_Anim = .text:0x8028A2F0; // type:function size:0xB4 scope:global
itKusudama_UnkMotion1_Phys = .text:0x8028A3A4; // type:function size:0x4 scope:global
itKusudama_UnkMotion1_Coll = .text:0x8028A3A8; // type:function size:0x24 scope:global
it_8028A3CC = .text:0x8028A3CC; // type:function size:0xF4 scope:global
itKusudama_UnkMotion2_Anim = .text:0x8028A4C0; // type:function size:0x28 scope:global
itKusudama_UnkMotion2_Phys = .text:0x8028A4E8; // type:function size:0x30 scope:global
itKusudama_UnkMotion2_Coll = .text:0x8028A518; // type:function size:0x2C scope:global
it_8028A544 = .text:0x8028A544; // type:function size:0x14C scope:global
itKusudama_UnkMotion3_Anim = .text:0x8028A690; // type:function size:0x160 scope:global
itKusudama_UnkMotion3_Phys = .text:0x8028A7F0; // type:function size:0x4 scope:global
itKusudama_UnkMotion3_Coll = .text:0x8028A7F4; // type:function size:0x148 scope:global
it_3F14_Logic4_PickedUp = .text:0x8028A93C; // type:function size:0x28 scope:global
itKusudama_UnkMotion4_Anim = .text:0x8028A964; // type:function size:0x8 scope:global
itKusudama_UnkMotion4_Phys = .text:0x8028A96C; // type:function size:0x4 scope:global
it_3F14_Logic4_Thrown = .text:0x8028A970; // type:function size:0x3C scope:global
itKusudama_UnkMotion6_Anim = .text:0x8028A9AC; // type:function size:0x8 scope:global
itKusudama_UnkMotion6_Phys = .text:0x8028A9B4; // type:function size:0x4C scope:global
itKusudama_UnkMotion5_Coll = .text:0x8028AA00; // type:function size:0x128 scope:global
it_3F14_Logic4_Dropped = .text:0x8028AB28; // type:function size:0x3C scope:global
itKusudama_UnkMotion6_Coll = .text:0x8028AB64; // type:function size:0x110 scope:global
it_8028AC74 = .text:0x8028AC74; // type:function size:0xA4 scope:global
itKusudama_UnkMotion7_Anim = .text:0x8028AD18; // type:function size:0x20 scope:global
itKusudama_UnkMotion7_Phys = .text:0x8028AD38; // type:function size:0x4 scope:global
itKusudama_UnkMotion7_Coll = .text:0x8028AD3C; // type:function size:0x8 scope:global
it_8028AD44 = .text:0x8028AD44; // type:function size:0x90 scope:global
itKusudama_UnkMotion8_Anim = .text:0x8028ADD4; // type:function size:0xC4 scope:global
itKusudama_UnkMotion8_Phys = .text:0x8028AE98; // type:function size:0x4 scope:global
itKusudama_UnkMotion8_Coll = .text:0x8028AE9C; // type:function size:0x8 scope:global
it_3F14_Logic4_DmgDealt = .text:0x8028AEA4; // type:function size:0x78 scope:global
it_3F14_Logic4_Clanked = .text:0x8028AF1C; // type:function size:0x38 scope:global
it_3F14_Logic4_HitShield = .text:0x8028AF54; // type:function size:0x38 scope:global
it_3F14_Logic4_Reflected = .text:0x8028AF8C; // type:function size:0x38 scope:global
it_3F14_Logic4_DmgReceived = .text:0x8028AFC4; // type:function size:0xA8 scope:global
it_3F14_Logic4_EvtUnk = .text:0x8028B06C; // type:function size:0x20 scope:global
it_8028B08C = .text:0x8028B08C; // type:function size:0x2C scope:global
it_3F14_Logic13_Spawned = .text:0x8028B0B8; // type:function size:0x34 scope:global
it_8028B0EC = .text:0x8028B0EC; // type:function size:0x58 scope:global
itParasol_UnkMotion0_Anim = .text:0x8028B144; // type:function size:0x8 scope:global
itParasol_UnkMotion0_Phys = .text:0x8028B14C; // type:function size:0x4 scope:global
itParasol_UnkMotion0_Coll = .text:0x8028B150; // type:function size:0x2C scope:global
it_8028B17C = .text:0x8028B17C; // type:function size:0x28 scope:global
itParasol_UnkMotion2_Anim = .text:0x8028B1A4; // type:function size:0x148 scope:global
itParasol_UnkMotion1_Phys = .text:0x8028B2EC; // type:function size:0xA8 scope:global
itParasol_UnkMotion2_Coll = .text:0x8028B394; // type:function size:0x2C scope:global
it_3F14_Logic13_Dropped = .text:0x8028B3C0; // type:function size:0x20 scope:global
it_3F14_Logic13_Thrown = .text:0x8028B3E0; // type:function size:0x4C scope:global
itParasol_UnkMotion2_Phys = .text:0x8028B42C; // type:function size:0xA8 scope:global
it_3F14_Logic13_DmgDealt = .text:0x8028B4D4; // type:function size:0x24 scope:global
it_3F14_Logic13_Clanked = .text:0x8028B4F8; // type:function size:0x24 scope:global
it_3F14_Logic13_HitShield = .text:0x8028B51C; // type:function size:0x24 scope:global
it_3F14_Logic13_Reflected = .text:0x8028B540; // type:function size:0x20 scope:global
it_3F14_Logic13_ShieldBounced = .text:0x8028B560; // type:function size:0x20 scope:global
it_3F14_Logic13_EnteredAir = .text:0x8028B580; // type:function size:0x28 scope:global
itParasol_UnkMotion3_Anim = .text:0x8028B5A8; // type:function size:0x8 scope:global
itParasol_UnkMotion3_Phys = .text:0x8028B5B0; // type:function size:0x4 scope:global
itParasol_UnkMotion3_Coll = .text:0x8028B5B4; // type:function size:0x34 scope:global
